CREATE SCHEMA e_ticketformonorail;

//===USERS REGISTRATION===/
CREATE TABLE users(
	Id int NOT NULL UNIQUE AUTO_INCREMENT,
    Name VARCHAR(40) NOT NULL,
    Email VARCHAR(40) NOT NULL,
    Mobile_No VARCHAR(40) UNIQUE NOT NULL,
    Password VARCHAR(40) NOT NULL,
    Wallet VARCHAR(40) NOT NULL,
    Status VARCHAR(40) NOT NULL,
    PRIMARY KEY (Email)
);

//===WALLET TRANSACTION===//
CREATE TABLE wallet_transaction(
	Id int NOT NULL UNIQUE AUTO_INCREMENT,
    Email VARCHAR(40) NOT NULL,
    Amount VARCHAR(40) NOT NULL,
    Mode_of_Transaction VARCHAR(40) NOT NULL,
    Transaction_Id VARCHAR(40) NOT NULL,
    DateTime VARCHAR(40) NOT NULL,
    PRIMARY KEY (Id),
    FOREIGN KEY (Email) REFERENCES users(Email)
);

//===STATION NAMES===//
CREATE TABLE station_name(
	Id int NOT NULL UNIQUE AUTO_INCREMENT,
    Stations VARCHAR(45) NOT NULL
);

INSERT INTO station_name (Stations) VALUES ('CHEMBUR');
INSERT INTO station_name (Stations) VALUES ('VNP MARG JUNCTION');
INSERT INTO station_name (Stations) VALUES ('FERTILISER TOWNSHIP');
INSERT INTO station_name (Stations) VALUES ('BHARAT PETROLEUM');
INSERT INTO station_name (Stations) VALUES ('MYSORE COLONY');
INSERT INTO station_name (Stations) VALUES ('BHAKTI PARK');
INSERT INTO station_name (Stations) VALUES ('WADALA');
INSERT INTO station_name (Stations) VALUES ('GTB NAGAR');
INSERT INTO station_name (Stations) VALUES ('ANTOP HILL');
INSERT INTO station_name (Stations) VALUES ('ACHARYA ATRE NAGAR');
INSERT INTO station_name (Stations) VALUES ('WADALA BRIDGE');
INSERT INTO station_name (Stations) VALUES ('DADAR EAST');
INSERT INTO station_name (Stations) VALUES ('NAIGAON');
INSERT INTO station_name (Stations) VALUES ('AMBEDKAR NAGAR');
INSERT INTO station_name (Stations) VALUES ('MINT COLONY');
INSERT INTO station_name (Stations) VALUES ('LOWER PAREL');
INSERT INTO station_name (Stations) VALUES ('SANT GADGE MAHARAJ CHOWK');

//===STATION FARE===//
CREATE TABLE station_fare(
	Id int NOT NULL UNIQUE AUTO_INCREMENT,
    Source VARCHAR(45) NOT NULL,
    Destination VARCHAR(45) NOT NULL,
    Price VARCHAR(45) NOT NULL,
    PRIMARY KEY(Id)
);

INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'VNP MARG JUNCTION', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'FERTILISER TOWNSHIP', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'BHARAT PETROLEUM', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'MYSORE COLONY', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'BHAKTI PARK', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'WADALA', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'GTB NAGAR', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'ANTOP HILL', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'ACHARYA ATRE NAGAR', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'WADALA BRIDGE', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'DADAR EAST', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'NAIGAON', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'AMBEDKAR NAGAR', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'MINT COLONY', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'LOWER PAREL', '40');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('CHEMBUR', 'SANT GADGE MAHARAJ CHOWK', '40');

INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'FERTILISER TOWNSHIP', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'BHARAT PETROLEUM', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'MYSORE COLONY', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'BHAKTI PARK', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'WADALA', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'GTB NAGAR', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'ANTOP HILL', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'ACHARYA ATRE NAGAR', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'WADALA BRIDGE', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'DADAR EAST', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'NAIGAON', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'AMBEDKAR NAGAR', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'MINT COLONY', '30');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'LOWER PAREL', '40');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('VNP MARG JUNCTION', 'SANT GADGE MAHARAJ CHOWK', '40');

INSERT INTO station_fare (Source, Destination, Price) VALUES ('FERTILISER TOWNSHIP', 'BHARAT PETROLEUM', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('FERTILISER TOWNSHIP', 'MYSORE COLONY', '10');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('FERTILISER TOWNSHIP', 'BHAKTI PARK', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('FERTILISER TOWNSHIP', 'WADALA', '20');
INSERT INTO station_fare (Source, Destination, Price) VALUES ('FERTILISER TOWNSHIP', 'GTB NAGAR', '20');
